index,gt,pred,file_name
2,transistor-good,transistor-misplaced,20002
5,pill-crack,pill-good,20005
6,capsule-scratch,capsule-squeeze,20006
13,screw-thread_side,screw-thread_top,20013
14,tile-glue_strip,tile-crack,20014
16,grid-broken,grid-bent,20016
17,carpet-cut,carpet-hole,20017
21,zipper-good,cable-missing_cable,20021
24,pill-scratch,pill-faulty_imprint,20024
33,zipper-fabric_interior,zipper-broken_teeth,20033
45,tile-good,bottle-contamination,20045
47,capsule-good,capsule-squeeze,20047
57,carpet-good,transistor-misplaced,20057
61,pill-combined,pill-faulty_imprint,20061
62,capsule-squeeze,capsule-good,20062
63,zipper-squeezed_teeth,zipper-broken_teeth,20063
67,capsule-poke,capsule-crack,20067
73,tile-crack,tile-glue_strip,20073
86,zipper-good,cable-missing_cable,20086
87,carpet-hole,carpet-good,20087
90,leather-color,cable-missing_cable,20090
105,bottle-contamination,leather-color,20105
106,zipper-broken_teeth,zipper-squeezed_teeth,20106
107,pill-contamination,pill-crack,20107
112,transistor-good,transistor-misplaced,20112
118,capsule-poke,capsule-crack,20118
121,carpet-color,carpet-good,20121
125,transistor-cut_lead,transistor-good,20125
128,pill-scratch,pill-faulty_imprint,20128
135,grid-broken,grid-bent,20135
140,transistor-good,transistor-misplaced,20140
154,zipper-good,cable-missing_cable,20154
155,tile-good,cable-missing_cable,20155
156,toothbrush-defective,toothbrush-good,20156
163,cable-missing_wire,cable-combined,20163
166,pill-contamination,pill-crack,20166
172,screw-manipulated_front,screw-good,20172
189,transistor-good,transistor-misplaced,20189
190,pill-scratch,pill-good,20190
196,zipper-fabric_interior,zipper-broken_teeth,20196
197,zipper-rough,pill-faulty_imprint,20197
206,pill-color,leather-color,20206
215,carpet-cut,zipper-broken_teeth,20215
224,capsule-poke,capsule-squeeze,20224
229,transistor-damaged_case,transistor-good,20229
233,pill-contamination,pill-crack,20233
235,capsule-scratch,capsule-squeeze,20235
239,capsule-faulty_imprint,cable-cut_inner_insulation,20239
249,cable-cable_swap,cable-good,20249
250,transistor-good,transistor-misplaced,20250
253,capsule-squeeze,capsule-good,20253
257,capsule-poke,capsule-squeeze,20257
273,transistor-bent_lead,transistor-good,20273
275,capsule-poke,capsule-good,20275
278,transistor-good,transistor-misplaced,20278
282,transistor-bent_lead,transistor-good,20282
290,carpet-cut,carpet-hole,20290
293,leather-poke,leather-cut,20293
302,zipper-broken_teeth,cable-missing_cable,20302
309,screw-scratch_neck,screw-thread_side,20309
315,transistor-good,transistor-misplaced,20315
327,screw-manipulated_front,screw-good,20327
331,capsule-good,capsule-squeeze,20331
339,cable-combined,cable-bent_wire,20339
342,metal_nut-good,metal_nut-bent,20342
353,capsule-scratch,capsule-good,20353
355,capsule-crack,capsule-poke,20355
359,toothbrush-defective,leather-glue,20359
360,transistor-cut_lead,transistor-good,20360
361,capsule-poke,capsule-crack,20361
362,leather-fold,leather-cut,20362
365,zipper-rough,zipper-squeezed_teeth,20365
375,transistor-good,transistor-misplaced,20375
380,metal_nut-scratch,metal_nut-good,20380
394,capsule-poke,capsule-crack,20394
395,transistor-bent_lead,transistor-good,20395
396,cable-good,cable-cable_swap,20396
403,zipper-combined,grid-broken,20403
404,bottle-good,bottle-contamination,20404
406,pill-contamination,pill-crack,20406
411,capsule-poke,capsule-faulty_imprint,20411
416,leather-good,leather-poke,20416
419,transistor-good,transistor-misplaced,20419
422,metal_nut-color,toothbrush-defective,20422
424,carpet-color,carpet-good,20424
425,pill-crack,pill-good,20425
426,zipper-good,zipper-squeezed_teeth,20426
427,zipper-good,zipper-squeezed_teeth,20427
444,transistor-good,transistor-misplaced,20444
445,transistor-cut_lead,transistor-good,20445
466,capsule-crack,hazelnut-crack,20466
474,screw-manipulated_front,screw-good,20474
478,screw-thread_top,screw-thread_side,20478
480,pill-crack,pill-combined,20480
482,carpet-cut,zipper-broken_teeth,20482
484,screw-scratch_neck,screw-good,20484
488,hazelnut-crack,hazelnut-hole,20488
491,cable-missing_wire,cable-combined,20491
492,cable-cut_inner_insulation,cable-cable_swap,20492
493,screw-thread_side,screw-good,20493
496,transistor-cut_lead,transistor-good,20496
510,capsule-poke,capsule-good,20510
511,screw-manipulated_front,screw-good,20511
512,transistor-good,transistor-misplaced,20512
520,tile-good,tile-gray_stroke,20520
525,zipper-combined,zipper-fabric_border,20525
526,cable-good,cable-missing_wire,20526
527,wood-good,hazelnut-good,20527
528,capsule-poke,capsule-crack,20528
536,zipper-split_teeth,zipper-squeezed_teeth,20536
538,pill-good,pill-crack,20538
542,grid-metal_contamination,grid-broken,20542
545,zipper-squeezed_teeth,screw-thread_side,20545
549,pill-good,pill-scratch,20549
551,capsule-crack,capsule-squeeze,20551
554,zipper-combined,zipper-squeezed_teeth,20554
557,capsule-good,capsule-squeeze,20557
559,screw-thread_side,screw-good,20559
561,capsule-scratch,capsule-faulty_imprint,20561
573,pill-good,cable-combined,20573
577,carpet-good,transistor-misplaced,20577
578,grid-good,grid-glue,20578
580,pill-contamination,pill-crack,20580
581,metal_nut-good,metal_nut-bent,20581
587,carpet-good,carpet-color,20587
593,zipper-broken_teeth,zipper-split_teeth,20593
594,zipper-good,grid-good,20594
598,zipper-broken_teeth,zipper-split_teeth,20598
604,pill-crack,pill-good,20604
608,transistor-cut_lead,transistor-good,20608
611,grid-good,grid-glue,20611
613,carpet-good,carpet-thread,20613
615,capsule-crack,capsule-poke,20615
616,pill-good,pill-color,20616
620,cable-good,cable-missing_wire,20620
621,cable-cut_outer_insulation,cable-good,20621
634,zipper-broken_teeth,zipper-squeezed_teeth,20634
642,transistor-cut_lead,transistor-good,20642
653,screw-manipulated_front,screw-good,20653
654,grid-thread,grid-metal_contamination,20654
655,wood-scratch,wood-good,20655
658,capsule-squeeze,capsule-good,20658
664,capsule-good,capsule-squeeze,20664
666,transistor-good,transistor-misplaced,20666
683,pill-scratch,pill-good,20683
684,cable-cut_outer_insulation,cable-good,20684
686,tile-good,cable-missing_cable,20686
690,metal_nut-color,metal_nut-bent,20690
694,grid-good,cable-missing_cable,20694
695,cable-cable_swap,cable-good,20695
699,bottle-good,bottle-contamination,20699
703,screw-scratch_neck,screw-thread_side,20703
713,grid-thread,cable-combined,20713
720,capsule-good,capsule-squeeze,20720
723,transistor-good,transistor-misplaced,20723
728,pill-good,cable-combined,20728
733,pill-faulty_imprint,pill-crack,20733
735,metal_nut-color,metal_nut-bent,20735
743,pill-faulty_imprint,pill-crack,20743
747,pill-good,pill-crack,20747
749,capsule-crack,screw-thread_top,20749
754,capsule-scratch,capsule-faulty_imprint,20754
756,zipper-good,zipper-squeezed_teeth,20756
763,pill-scratch,pill-faulty_imprint,20763
772,wood-scratch,wood-combined,20772
789,cable-cut_outer_insulation,cable-good,20789
792,toothbrush-defective,cable-combined,20792
811,capsule-scratch,capsule-faulty_imprint,20811
815,wood-good,hazelnut-good,20815
820,pill-scratch,pill-faulty_imprint,20820
829,transistor-cut_lead,transistor-good,20829
830,carpet-color,transistor-misplaced,20830
836,capsule-poke,capsule-squeeze,20836
843,screw-manipulated_front,screw-good,20843
845,transistor-bent_lead,transistor-good,20845
849,capsule-good,capsule-squeeze,20849
855,capsule-crack,capsule-poke,20855
856,zipper-good,cable-missing_cable,20856
859,zipper-rough,zipper-squeezed_teeth,20859
874,pill-color,pill-faulty_imprint,20874
882,capsule-good,capsule-squeeze,20882
883,capsule-crack,capsule-faulty_imprint,20883
896,pill-good,pill-faulty_imprint,20896
898,cable-cut_outer_insulation,cable-poke_insulation,20898
905,zipper-rough,cable-missing_cable,20905
907,capsule-crack,capsule-poke,20907
909,metal_nut-scratch,metal_nut-good,20909
911,pill-good,pill-faulty_imprint,20911
919,transistor-good,transistor-misplaced,20919
933,metal_nut-color,metal_nut-good,20933
938,carpet-color,capsule-squeeze,20938
944,bottle-contamination,bottle-good,20944
947,capsule-scratch,capsule-good,20947
953,grid-thread,grid-metal_contamination,20953
956,capsule-poke,capsule-good,20956
957,transistor-bent_lead,transistor-good,20957
962,pill-crack,pill-good,20962
965,cable-missing_wire,cable-combined,20965
975,tile-crack,metal_nut-scratch,20975
981,carpet-good,carpet-thread,20981
984,pill-scratch,pill-crack,20984
1007,capsule-good,capsule-squeeze,21007
1016,pill-crack,pill-good,21016
1027,pill-faulty_imprint,pill-contamination,21027
1047,grid-broken,grid-bent,21047
1049,transistor-bent_lead,transistor-good,21049
1058,zipper-fabric_border,zipper-good,21058
1063,screw-manipulated_front,screw-good,21063
1071,pill-contamination,pill-crack,21071
1072,wood-good,hazelnut-good,21072
1074,screw-manipulated_front,screw-good,21074
1075,zipper-good,zipper-split_teeth,21075
1090,grid-good,cable-missing_cable,21090
1098,transistor-damaged_case,transistor-misplaced,21098
1099,wood-scratch,wood-good,21099
1107,zipper-good,cable-missing_cable,21107
1109,capsule-poke,capsule-good,21109
1110,tile-good,cable-missing_cable,21110
1115,carpet-good,carpet-color,21115
1123,pill-scratch,pill-good,21123
1125,zipper-fabric_border,cable-bent_wire,21125
1133,toothbrush-good,toothbrush-defective,21133
1135,transistor-good,transistor-misplaced,21135
1136,wood-good,cable-missing_cable,21136
1142,capsule-crack,capsule-squeeze,21142
1145,cable-cut_inner_insulation,cable-cable_swap,21145
1154,zipper-broken_teeth,zipper-split_teeth,21154
1158,pill-good,pill-crack,21158
1162,transistor-good,transistor-misplaced,21162
1166,leather-cut,leather-poke,21166
1176,leather-cut,leather-poke,21176
1184,toothbrush-defective,toothbrush-good,21184
1185,carpet-thread,carpet-metal_contamination,21185
1189,tile-rough,leather-fold,21189
1206,bottle-contamination,bottle-good,21206
1210,wood-good,cable-combined,21210
1220,pill-good,pill-crack,21220
1221,metal_nut-scratch,metal_nut-bent,21221
1222,pill-contamination,pill-crack,21222
1223,capsule-poke,capsule-good,21223
1226,capsule-poke,capsule-squeeze,21226
1233,transistor-bent_lead,transistor-good,21233
1240,pill-color,pill-good,21240
1248,transistor-good,transistor-misplaced,21248
1255,screw-good,screw-scratch_neck,21255
1257,transistor-bent_lead,transistor-good,21257
1267,tile-glue_strip,tile-crack,21267
1268,capsule-good,capsule-squeeze,21268
1273,pill-scratch,pill-good,21273
1274,zipper-good,zipper-squeezed_teeth,21274
1278,transistor-damaged_case,transistor-good,21278
1290,pill-good,pill-color,21290
1291,cable-cut_inner_insulation,cable-bent_wire,21291
1294,pill-scratch,pill-good,21294
1318,transistor-cut_lead,transistor-good,21318
1320,zipper-rough,zipper-broken_teeth,21320
1352,grid-thread,grid-metal_contamination,21352
1353,transistor-cut_lead,transistor-good,21353
1371,screw-manipulated_front,screw-good,21371
1377,zipper-good,zipper-squeezed_teeth,21377
1382,leather-cut,leather-poke,21382
1383,wood-good,cable-missing_cable,21383
1388,screw-manipulated_front,screw-good,21388
1390,zipper-split_teeth,zipper-squeezed_teeth,21390
1402,cable-poke_insulation,cable-good,21402
1407,pill-good,pill-color,21407
1409,pill-good,pill-crack,21409
1417,capsule-scratch,capsule-good,21417
1426,screw-scratch_neck,screw-thread_side,21426
1431,toothbrush-good,cable-missing_cable,21431
1438,toothbrush-good,toothbrush-defective,21438
1443,capsule-scratch,capsule-good,21443
1458,grid-broken,grid-bent,21458
1459,carpet-good,carpet-metal_contamination,21459
1462,grid-bent,cable-missing_cable,21462
1468,transistor-good,transistor-misplaced,21468
1469,bottle-contamination,metal_nut-color,21469
1471,wood-good,cable-missing_cable,21471
1473,bottle-contamination,bottle-good,21473
1479,wood-scratch,tile-rough,21479
1491,leather-good,cable-missing_cable,21491
1499,pill-scratch,pill-faulty_imprint,21499
1514,capsule-crack,capsule-squeeze,21514
1523,capsule-poke,capsule-good,21523
1525,pill-contamination,pill-good,21525
1528,grid-good,grid-broken,21528
1529,cable-combined,cable-cable_swap,21529
1532,grid-broken,grid-bent,21532
1536,metal_nut-color,metal_nut-bent,21536
1538,zipper-broken_teeth,zipper-split_teeth,21538
1553,wood-good,hazelnut-good,21553
1561,screw-manipulated_front,screw-good,21561
1570,pill-crack,pill-good,21570
1576,capsule-good,capsule-squeeze,21576
1577,transistor-good,transistor-misplaced,21577
1578,zipper-rough,zipper-broken_teeth,21578
1582,tile-good,cable-missing_cable,21582
1583,leather-fold,leather-cut,21583
1585,cable-poke_insulation,cable-bent_wire,21585
1591,carpet-good,transistor-misplaced,21591
1592,pill-contamination,pill-good,21592
1606,carpet-cut,carpet-thread,21606
1611,wood-good,cable-missing_cable,21611
1619,transistor-damaged_case,transistor-misplaced,21619
1626,pill-scratch,pill-faulty_imprint,21626
1629,zipper-combined,zipper-squeezed_teeth,21629
1635,capsule-good,capsule-squeeze,21635
1639,pill-scratch,pill-faulty_imprint,21639
1643,grid-metal_contamination,grid-broken,21643
1645,metal_nut-bent,metal_nut-good,21645
1652,grid-good,cable-missing_cable,21652
1653,zipper-good,zipper-fabric_interior,21653
1658,grid-metal_contamination,grid-broken,21658
1662,capsule-crack,capsule-squeeze,21662
1665,zipper-broken_teeth,zipper-split_teeth,21665
1682,transistor-good,transistor-misplaced,21682
1691,capsule-poke,capsule-good,21691
1701,carpet-hole,carpet-cut,21701
1703,carpet-thread,carpet-metal_contamination,21703
1714,cable-combined,cable-bent_wire,21714
1719,grid-broken,grid-glue,21719
1724,transistor-good,transistor-misplaced,21724
1727,grid-broken,grid-bent,21727
1737,transistor-bent_lead,transistor-misplaced,21737
1746,carpet-color,carpet-thread,21746
1749,wood-scratch,tile-rough,21749
1750,carpet-thread,zipper-broken_teeth,21750
1751,bottle-contamination,bottle-good,21751
1757,cable-poke_insulation,cable-good,21757
1759,zipper-good,cable-combined,21759
1779,capsule-poke,capsule-crack,21779
1792,capsule-poke,capsule-good,21792
1794,capsule-good,capsule-squeeze,21794
1795,screw-thread_top,screw-thread_side,21795
1803,screw-thread_top,screw-thread_side,21803
1804,zipper-fabric_interior,zipper-squeezed_teeth,21804
1806,grid-metal_contamination,cable-missing_cable,21806
1807,metal_nut-scratch,metal_nut-good,21807
1820,toothbrush-defective,toothbrush-good,21820
1831,carpet-hole,carpet-cut,21831
1834,carpet-good,transistor-misplaced,21834
1840,pill-scratch,pill-crack,21840
1851,zipper-broken_teeth,cable-combined,21851
1852,zipper-fabric_interior,cable-missing_cable,21852
1859,cable-good,cable-cable_swap,21859
1863,carpet-good,transistor-misplaced,21863
1869,carpet-good,transistor-misplaced,21869
1875,screw-manipulated_front,screw-good,21875
1880,capsule-scratch,capsule-crack,21880
1881,capsule-crack,capsule-squeeze,21881
1900,pill-good,cable-combined,21900
1909,pill-contamination,pill-crack,21909
1918,zipper-fabric_interior,zipper-squeezed_teeth,21918
1923,transistor-good,transistor-misplaced,21923
1927,pill-good,metal_nut-scratch,21927
1934,metal_nut-color,metal_nut-good,21934
1944,cable-cut_outer_insulation,cable-combined,21944
1950,cable-cut_outer_insulation,cable-cut_inner_insulation,21950
1965,wood-color,hazelnut-good,21965
1968,cable-combined,cable-bent_wire,21968
1992,cable-cut_outer_insulation,cable-good,21992
2009,grid-glue,grid-broken,22009
2012,metal_nut-color,metal_nut-good,22012
2019,carpet-good,carpet-color,22019
2027,capsule-poke,capsule-crack,22027
2028,wood-scratch,wood-combined,22028
2030,grid-thread,grid-good,22030
2041,metal_nut-scratch,metal_nut-bent,22041
2049,pill-contamination,pill-good,22049
2052,zipper-fabric_interior,zipper-broken_teeth,22052
2053,transistor-cut_lead,transistor-good,22053
2054,screw-manipulated_front,screw-good,22054
2055,zipper-good,zipper-broken_teeth,22055
2060,grid-thread,grid-metal_contamination,22060
2063,leather-good,capsule-squeeze,22063
2067,hazelnut-crack,hazelnut-cut,22067
2077,screw-scratch_head,screw-good,22077
2078,pill-color,pill-combined,22078
2083,pill-good,pill-faulty_imprint,22083
2085,zipper-squeezed_teeth,zipper-split_teeth,22085
2089,capsule-poke,capsule-good,22089
2095,pill-color,pill-good,22095
2096,transistor-misplaced,transistor-good,22096
2099,pill-good,capsule-squeeze,22099
2104,cable-good,cable-bent_wire,22104
2113,zipper-split_teeth,zipper-squeezed_teeth,22113
2116,capsule-poke,capsule-good,22116
2120,screw-manipulated_front,screw-good,22120
2124,wood-good,cable-missing_cable,22124
2130,grid-thread,grid-metal_contamination,22130
2138,pill-scratch,pill-faulty_imprint,22138
2152,cable-poke_insulation,cable-good,22152
